1.0E-6,60,6.0E7
0.016787,145,8637.636266158337
0.007438,1514,203549.34122075827
2.14E-4,1514,7074766.355140187
2.31E-4,1514,6554112.554112554
4.0E-6,1514,3.785E8
5.3E-5,1514,2.8566037735849056E7
1.37E-4,1514,1.1051094890510948E7
2.1E-4,1514,7209523.809523809
2.0E-6,1514,7.57E8
1.21E-4,1514,1.2512396694214877E7
0.01685,60,3560.8308605341244
1.0E-6,60,6.0E7
6.23E-4,66,105939.00481540931
1.0E-6,66,6.6E7
2.73E-4,66,241758.24175824173
1.0E-6,66,6.6E7
0.010205,66,6467.417932386085
1.0E-6,66,6.6E7
6.97E-4,443,635581.0616929699
1.0E-6,395,3.95E8
0.008098,539,66559.64435663127
0.009345,1514,162011.77100053505
1.0E-6,1514,1.514E9
3.92E-4,60,153061.22448979592
0.002448,66,26960.78431372549
0.018286,66,3609.318604396806
0.019639,1514,77091.50160395131
2.0E-6,1514,7.57E8
1.88E-4,1514,8053191.489361702
4.2E-5,1514,3.604761904761905E7
1.5E-4,1514,1.0093333333333334E7
2.01E-4,1514,7532338.308457711
3.28E-4,1514,4615853.658536585
4.0E-6,1514,3.785E8
1.26E-4,1514,1.2015873015873017E7
2.28E-4,1514,6640350.8771929825
0.010851,1514,139526.31093908395
0.00146,66,45205.479452054795
1.0E-6,66,6.6E7
7.05E-4,66,93617.02127659574
2.5E-4,66,264000.0
1.0E-6,66,6.6E7
1.0E-6,66,6.6E7
2.93E-4,66,225255.9726962457
1.0E-6,60,6.0E7
2.92E-4,60,205479.45205479453
1.0E-6,60,6.0E7
1.0E-6,60,6.0E7
6.94E-4,60,86455.33141210375
1.0E-6,60,6.0E7
2.27E-4,60,264317.1806167401
0.010395,60,5772.005772005772
0.021604,1514,70079.61488613219
2.46E-4,1514,6154471.544715446
3.62E-4,1514,4182320.44198895
2.71E-4,1514,5586715.867158672
1.22E-4,1514,1.240983606557377E7
1.24E-4,1514,1.2209677419354837E7
2.46E-4,1514,6154471.544715446
3.69E-4,1514,4102981.029810298
1.3E-4,1514,1.1646153846153848E7
0.002953,60,20318.32035218422
3.94E-4,60,152284.26395939087
1.0E-6,60,6.0E7
2.4E-4,60,250000.0
3.08E-4,60,194805.1948051948
2.0E-6,1514,7.57E8
0.003022,1514,500992.7200529451
2.0E-6,1514,7.57E8
3.57E-4,1514,4240896.358543417
4.0E-6,1514,3.785E8
1.23E-4,60,487804.87804878043
8.7E-5,1514,1.7402298850574713E7
4.4E-5,1514,3.440909090909091E7
1.4E-4,1514,1.0814285714285715E7
2.05E-4,1514,7385365.853658536
1.62E-4,1514,9345679.01234568
1.0E-6,1514,1.514E9
0.019696,60,3046.303818034118
4.42E-4,60,135746.60633484164
1.0E-6,60,6.0E7
2.74E-4,60,218978.10218978103
2.0E-6,60,3.0E7
3.07E-4,60,195439.7394136808
2.66E-4,60,225563.9097744361
2.0E-6,1514,7.57E8
1.98E-4,1514,7646464.646464647
2.14E-4,1514,7074766.355140187
2.88E-4,1514,5256944.444444444
1.0E-6,1514,1.514E9
1.84E-4,1514,8228260.869565218
1.58E-4,1514,9582278.48101266
2.0E-6,1514,7.57E8
1.3E-4,1514,1.1646153846153848E7
2.12E-4,1514,7141509.433962264
4.1E-5,1514,3.692682926829268E7
0.009196,60,6524.575902566334
2.0E-6,60,3.0E7
2.73E-4,60,219780.21978021975
4.73E-4,60,126849.89429175475
1.0E-6,60,6.0E7
1.0E-6,60,6.0E7
2.57E-4,60,233463.03501945524
2.0E-6,1514,7.57E8
1.93E-4,1514,7844559.585492228
1.38E-4,1514,1.0971014492753623E7
1.45E-4,1514,1.0441379310344828E7
8.0E-6,1514,1.8925E8
1.16E-4,1514,1.3051724137931034E7
2.41E-4,1514,6282157.676348547
1.52E-4,1514,9960526.315789472
3.0E-6,1514,5.046666666666666E8
1.75E-4,1514,8651428.57142857
1.86E-4,1514,8139784.946236559
0.012485,60,4805.766920304365
0.002159,60,27790.643816581753
1.0E-6,60,6.0E7
4.3E-4,60,139534.88372093023
1.0E-6,60,6.0E7
3.1E-4,60,193548.38709677418
1.0E-6,60,6.0E7
4.39E-4,60,136674.2596810934
0.078686,1514,19241.033983173624
4.0E-6,1514,3.785E8
0.001391,1514,1088425.5930984903
2.0E-6,1514,7.57E8
6.99E-4,1514,2165951.3590844064
2.26E-4,1514,6699115.044247787
2.13E-4,1514,7107981.220657277
2.0E-6,1514,7.57E8
1.64E-4,1514,9231707.31707317
2.0E-4,1514,7570000.0
4.44E-4,1514,3409909.90990991
4.0E-6,1514,3.785E8
0.008917,60,6728.72042166648
0.003554,60,16882.386043894203
4.39E-4,60,136674.2596810934
2.0E-6,60,3.0E7
2.69E-4,60,223048.3271375465
2.45E-4,60,244897.9591836735
1.0E-6,60,6.0E7
2.0E-6,1514,7.57E8
4.91E-4,1514,3083503.0549898166
4.0E-6,1514,3.785E8
1.87E-4,1514,8096256.684491979
4.6E-5,1514,3.291304347826087E7
2.49E-4,1514,6080321.285140563
4.0E-6,1514,3.785E8
3.73E-4,1514,4058981.233243968
1.0E-6,1514,1.514E9
0.014051,60,4270.158707565298
1.0E-6,60,6.0E7
1.0E-6,60,6.0E7
6.56E-4,60,91463.41463414633
1.0E-6,60,6.0E7
1.0E-6,60,6.0E7
3.08E-4,60,194805.1948051948
2.0E-6,60,3.0E7
0.009563,1514,158318.51929310884
4.0E-6,1514,3.785E8
1.01E-4,1514,1.4990099009900989E7
2.99E-4,1514,5063545.150501672
1.21E-4,1514,1.2512396694214877E7
1.22E-4,1514,1.240983606557377E7
1.25E-4,1514,1.2112E7
2.15E-4,1514,7041860.465116279
1.7E-5,1514,8.905882352941176E7
2.1E-4,1514,7209523.809523809
2.3E-5,1514,6.582608695652174E7
0.016482,60,3640.3349108117945
1.0E-6,60,6.0E7
5.24E-4,60,114503.81679389311
3.7E-5,60,1621621.6216216218
2.03E-4,60,295566.5024630542
1.0E-6,60,6.0E7
2.19E-4,60,273972.602739726
0.008666,1514,174705.74659589198
1.1E-4,1514,1.3763636363636363E7
1.0E-6,1514,1.514E9
2.29E-4,1514,6611353.711790393
4.0E-6,1514,3.785E8
5.2E-4,1514,2911538.461538462
2.0E-6,1514,7.57E8
1.84E-4,1514,8228260.869565218
1.8E-4,1514,8411111.11111111
2.25E-4,1514,6728888.888888889
2.0E-6,1514,7.57E8
0.008111,60,7397.361607693256
0.006769,60,8863.938543359433
7.65E-4,60,78431.37254901961
1.0E-6,60,6.0E7
1.2E-4,60,500000.0
4.71E-4,60,127388.53503184713
2.69E-4,60,223048.3271375465
0.010119,1514,149619.52762130645
2.0E-6,1514,7.57E8
0.02492,60,2407.704654895666
3.0E-6,1514,5.046666666666666E8
0.007288,1514,207738.74862788143
2.0E-6,1514,7.57E8
1.84E-4,1514,8228260.869565218
1.68E-4,1514,9011904.761904763
1.94E-4,1514,7804123.711340207
2.0E-6,1514,7.57E8
1.79E-4,1514,8458100.558659218
2.16E-4,1514,7009259.259259259
0.012543,60,4783.544606553456
0.002759,60,21747.0097861544
8.42E-4,60,71258.90736342043
1.0E-6,60,6.0E7
5.87E-4,60,102214.65076660989
1.0E-6,60,6.0E7
3.0E-6,1514,5.046666666666666E8
0.009067,60,6617.40377192015
0.046589,1514,32496.9413380841
2.0E-6,1514,7.57E8
0.002606,1514,580966.9992325404
4.0E-6,1514,3.785E8
9.87E-4,1514,1533941.2360688956
2.0E-6,1514,7.57E8
2.22E-4,1514,6819819.81981982
4.0E-6,1514,3.785E8
2.14E-4,1514,7074766.355140187
1.5E-4,1514,1.0093333333333334E7
0.002679,60,22396.416573348266
4.68E-4,60,128205.1282051282
1.0E-6,60,6.0E7
2.6E-4,60,230769.23076923078
2.62E-4,60,229007.63358778623
3.25E-4,60,184615.38461538462
0.005133,1514,294954.217806351
4.0E-6,1514,3.785E8
2.0E-6,1514,7.57E8
0.02009,1514,75360.87605774017
1.22E-4,1514,1.240983606557377E7
2.49E-4,1514,6080321.285140563
1.22E-4,1514,1.240983606557377E7
1.22E-4,1514,1.240983606557377E7
6.0E-6,60,1.0E7
1.66E-4,1514,9120481.927710844
2.65E-4,1514,5713207.547169811
1.2E-4,1514,1.2616666666666666E7
2.0E-6,1514,7.57E8
1.91E-4,1514,7926701.570680628
0.021313,60,2815.183221508
2.0E-6,1514,7.57E8
0.001702,60,35252.64394829612
2.0E-6,60,3.0E7
5.75E-4,60,104347.82608695653
1.0E-6,60,6.0E7
0.062151,1514,24360.026387346945
4.0E-6,1514,3.785E8
0.003487,1514,434184.1124175509
2.0E-6,1514,7.57E8
0.003083,1514,491080.1167693805
4.0E-6,1514,3.785E8
3.05E-4,1514,4963934.426229509
1.0E-6,1514,1.514E9
2.63E-4,60,228136.88212927757
3.56E-4,1514,4252808.988764045
4.0E-6,1514,3.785E8
1.06E-4,1514,1.4283018867924528E7
2.35E-4,1514,6442553.191489362
0.003985,60,15056.4617314931
0.008402,60,7141.156867412521
3.72E-4,60,161290.32258064515
1.0E-6,60,6.0E7
1.92E-4,60,312500.0
4.88E-4,60,122950.81967213115
1.0E-6,60,6.0E7
3.71E-4,1514,4080862.533692722
0.00295,1514,513220.33898305084
1.24E-4,1514,1.2209677419354837E7
0.00723,60,8298.755186721992
3.65E-4,1514,4147945.2054794524
2.0E-6,60,3.0E7
1.28E-4,1514,1.1828125E7
2.49E-4,60,240963.85542168678
3.06E-4,1514,4947712.418300654
1.25E-4,1514,1.2112E7
1.21E-4,1514,1.2512396694214877E7
1.24E-4,1514,1.2209677419354837E7
2.0E-4,1514,7570000.0
1.22E-4,1514,1.240983606557377E7
1.22E-4,1514,1.240983606557377E7
1.26E-4,1514,1.2015873015873017E7
0.00181,60,33149.17127071823
5.21E-4,60,115163.14779270634
1.0E-6,60,6.0E7
2.34E-4,60,256410.2564102564
0.05825,1514,25991.416309012875
1.84E-4,1514,8228260.869565218
3.95E-4,1514,3832911.3924050634
1.9E-4,1514,7968421.052631578
0.017123,60,3504.058868188986
4.9E-4,60,122448.97959183675
3.9E-4,60,153846.15384615384
0.004321,1514,350381.85605183983
1.15E-4,1514,1.3165217391304348E7
0.001997,1514,758137.205808713
1.0E-6,1514,1.514E9
2.06E-4,1514,7349514.563106797
4.5E-5,1514,3.364444444444444E7
6.57E-4,1514,2304414.00304414
3.0E-6,1514,5.046666666666666E8
5.01E-4,1514,3021956.087824351
2.0E-6,1514,7.57E8
0.016707,60,3591.309032142216
3.95E-4,60,151898.7341772152
1.0E-6,60,6.0E7
1.0E-6,60,6.0E7
6.08E-4,60,98684.21052631579
1.0E-6,60,6.0E7
1.0E-6,60,6.0E7
4.0E-6,1514,3.785E8
6.58E-4,1514,2300911.8541033436
2.0E-6,1514,7.57E8
3.0E-6,1514,5.046666666666666E8
1.57E-4,1514,9643312.101910828
2.0E-4,1514,7570000.0
2.39E-4,1514,6334728.033472803
4.0E-6,1514,3.785E8
9.08E-4,1514,1667400.8810572687
1.0E-6,1514,1.514E9
2.25E-4,1514,6728888.888888889
4.0E-6,1514,3.785E8
0.006116,60,9810.333551340746
1.0E-6,60,6.0E7
1.0E-6,60,6.0E7
0.006203,60,9672.73899725939
3.34E-4,60,179640.71856287424
3.99E-4,60,150375.93984962406
1.0E-6,60,6.0E7
1.0E-6,60,6.0E7
3.03E-4,60,198019.801980198
2.0E-6,1514,7.57E8
1.97E-4,1514,7685279.18781726
4.4E-5,1514,3.440909090909091E7
0.00541,1514,279852.1256931608
1.0E-6,1514,1.514E9
0.001068,1514,1417602.9962546818
5.0E-6,1514,3.028E8
2.07E-4,1514,7314009.661835749
1.78E-4,1514,8505617.97752809
2.0E-6,1514,7.57E8
1.95E-4,1514,7764102.564102564
1.01E-4,1514,1.4990099009900989E7
3.5E-5,1514,4.325714285714286E7
0.00714,60,8403.361344537816
1.0E-6,60,6.0E7
1.0E-6,60,6.0E7
5.47E-4,60,109689.2138939671
1.0E-6,60,6.0E7
1.89E-4,60,317460.31746031746
1.0E-6,60,6.0E7
0.016257,60,3690.7178446207786
0.060645,1514,24964.960013191525
1.1E-4,1514,1.3763636363636363E7
0.006703,1514,225869.0138743846
1.25E-4,1514,1.2112E7
1.22E-4,1514,1.240983606557377E7
1.25E-4,1514,1.2112E7
2.22E-4,1514,6819819.81981982
1.23E-4,1514,1.2308943089430893E7
1.23E-4,1514,1.2308943089430893E7
2.0E-4,1514,7570000.0
1.9E-5,1514,7.968421052631578E7
1.51E-4,1514,1.0026490066225166E7
3.59E-4,60,167130.91922005572
1.84E-4,60,326086.95652173914
1.13E-4,60,530973.4513274337
1.0E-6,60,6.0E7
1.05E-4,60,571428.5714285714
0.009528,1514,158900.08396305627
1.14E-4,1514,1.3280701754385965E7
0.015977,60,3755.398385178694
3.2E-4,60,187499.99999999997
5.0E-6,1514,3.028E8
2.03E-4,1514,7458128.078817734
1.96E-4,1514,7724489.795918368
7.78E-4,1514,1946015.4241645243
4.0E-6,1514,3.785E8
2.07E-4,1514,7314009.661835749
1.76E-4,1514,8602272.727272727
2.0E-6,1514,7.57E8
2.23E-4,1514,6789237.668161435
2.14E-4,1514,7074766.355140187
2.0E-6,1514,7.57E8
3.26E-4,60,184049.07975460123
1.0E-6,60,6.0E7
2.24E-4,60,267857.14285714284
4.05E-4,60,148148.14814814815
1.0E-6,60,6.0E7
4.78E-4,60,125523.01255230125
1.0E-6,60,6.0E7
0.014013,1514,108042.53193463213
2.0E-6,1514,7.57E8
1.95E-4,1514,7764102.564102564
2.11E-4,1514,7175355.450236967
0.016543,60,3626.911684700478
0.009434,60,6359.974560101759
1.0E-6,1514,1.514E9
7.57E-4,1514,2000000.0
2.0E-6,1514,7.57E8
1.92E-4,1514,7885416.666666666
1.66E-4,1514,9120481.927710844
1.65E-4,1514,9175757.575757576
2.0E-6,1514,7.57E8
4.4E-4,1514,3440909.090909091
1.0E-6,1514,1.514E9
1.32E-4,1514,1.1469696969696969E7
2.08E-4,1514,7278846.153846154
0.005469,60,10970.927043335161
0.006994,60,8578.781812982555
3.04E-4,60,197368.42105263157
1.0E-6,60,6.0E7
3.03E-4,60,198019.801980198
2.0E-6,60,3.0E7
4.69E-4,60,127931.7697228145
1.0E-6,1514,1.514E9
0.002666,60,22505.626406601652
0.006764,60,8870.490833826138
1.95E-4,60,307692.3076923077
0.001103,1514,1372620.126926564
1.0E-6,1514,1.514E9
0.001962,60,30581.039755351678
0.001071,60,56022.40896358544
4.0E-6,1514,3.785E8
3.77E-4,1514,4015915.119363395
1.98E-4,1514,7646464.646464647
2.09E-4,1514,7244019.138755981
4.0E-6,1514,3.785E8
1.85E-4,1514,8183783.783783784
7.8E-5,1514,1.9410256410256412E7
1.92E-4,1514,7885416.666666666
1.37E-4,1514,1.1051094890510948E7
2.09E-4,1514,7244019.138755981
1.0E-6,1514,1.514E9
0.006001,60,9998.333611064822
1.0E-6,60,6.0E7
6.08E-4,60,98684.21052631579
3.32E-4,60,180722.89156626505
0.016295,1514,92911.93617674134
2.0E-6,1514,7.57E8
8.88E-4,1514,1704954.954954955
4.0E-6,1514,3.785E8
4.25E-4,60,141176.4705882353
6.0E-4,60,100000.00000000001
1.0E-6,1514,1.514E9
0.004878,1514,310373.1037310373
4.0E-6,1514,3.785E8
6.51E-4,1514,2325652.841781874
2.0E-6,1514,7.57E8
2.25E-4,1514,6728888.888888889
1.81E-4,1514,8364640.8839779
7.4E-5,1514,2.045945945945946E7
2.24E-4,1514,6758928.571428572
3.4E-5,1514,4.452941176470588E7
2.06E-4,1514,7349514.563106797
4.0E-6,1514,3.785E8
1.29E-4,1514,1.1736434108527133E7
2.18E-4,1514,6944954.128440366
1.0E-6,60,6.0E7
5.25E-4,60,114285.71428571429
1.0E-6,60,6.0E7
2.72E-4,60,220588.23529411765
1.0E-6,60,6.0E7
7.41E-4,60,80971.65991902835
3.9E-4,60,153846.15384615384
3.2E-4,60,187499.99999999997
1.99E-4,1514,7608040.201005025
1.0E-6,1514,1.514E9
7.9E-5,1514,1.916455696202532E7
3.1E-5,1514,4.883870967741935E7
3.28E-4,1514,4615853.658536585
3.1E-5,1514,4.883870967741935E7
2.06E-4,1514,7349514.563106797
3.4E-5,1514,4.452941176470588E7
2.31E-4,1514,6554112.554112554
1.2E-4,1514,1.2616666666666666E7
3.1E-5,1514,4.883870967741935E7
1.95E-4,1514,7764102.564102564
2.96E-4,1514,5114864.864864865
1.19E-4,1514,1.2722689075630251E7
1.27E-4,60,472440.9448818898
1.04E-4,60,576923.076923077
4.95E-4,60,121212.12121212122
1.32E-4,60,454545.45454545453
1.0E-4,60,600000.0
1.01E-4,60,594059.405940594
9.5E-5,60,631578.947368421
1.25E-4,60,480000.0
1.44E-4,60,416666.6666666666
1.07E-4,60,560747.6635514019
1.97E-4,1514,7685279.18781726
5.0E-6,1514,3.028E8
5.2E-5,1514,2.9115384615384616E7
1.41E-4,1514,1.073758865248227E7
1.18E-4,1514,1.2830508474576272E7
1.25E-4,1514,1.2112E7
1.23E-4,1514,1.2308943089430893E7
1.24E-4,1514,1.2209677419354837E7
2.27E-4,1514,6669603.524229075
1.0E-6,1514,1.514E9
9.6E-5,1514,1.5770833333333332E7
2.76E-4,1514,5485507.2463768115
2.0E-6,1514,7.57E8
1.03E-4,1514,1.4699029126213593E7
2.33E-4,1514,6497854.077253219
0.004673,60,12839.717526214423
2.0E-6,60,3.0E7
6.67E-4,60,89955.02248875563
2.0E-6,60,3.0E7
2.72E-4,60,220588.23529411765
1.0E-6,60,6.0E7
6.7E-5,60,895522.3880597014
4.0E-6,1514,3.785E8
1.01E-4,1514,1.4990099009900989E7
1.52E-4,1514,9960526.315789472
0.004928,1514,307224.02597402595
3.0E-6,1514,5.046666666666666E8
2.48E-4,1514,6104838.709677419
3.45E-4,1514,4388405.797101449
3.69E-4,1514,4102981.029810298
4.0E-6,1514,3.785E8
1.13E-4,1514,1.3398230088495575E7
2.68E-4,1514,5649253.731343283
1.0E-6,1514,1.514E9
1.06E-4,1514,1.4283018867924528E7
1.87E-4,1514,8096256.684491979
1.88E-4,1514,8053191.489361702
3.0E-6,1514,5.046666666666666E8
9.8E-5,1514,1.5448979591836736E7
0.009041,60,6636.43402278509
1.0E-6,60,6.0E7
5.42E-4,60,110701.10701107013
1.0E-6,60,6.0E7
2.97E-4,60,202020.202020202
1.0E-6,60,6.0E7
2.0E-6,60,3.0E7
2.03E-4,60,295566.5024630542
5.1E-4,60,117647.0588235294
1.0E-6,60,6.0E7
2.0E-6,1514,7.57E8
2.0E-6,1514,7.57E8
1.32E-4,1514,1.1469696969696969E7
1.16E-4,1514,1.3051724137931034E7
2.4E-4,1514,6308333.333333333
1.0E-6,1514,1.514E9
1.07E-4,1514,1.4149532710280374E7
2.67E-4,1514,5670411.985018727
0.00714,60,8403.361344537816
0.002951,60,20332.090816672313
2.0E-6,60,3.0E7
5.17E-4,60,116054.1586073501
2.0E-6,60,3.0E7
2.66E-4,60,225563.9097744361
0.00309,1514,489967.6375404531
3.0E-6,1514,5.046666666666666E8
1.06E-4,1514,1.4283018867924528E7
1.54E-4,1514,9831168.83116883
3.1E-4,1514,4883870.9677419355
3.0E-6,1514,5.046666666666666E8
0.00444,60,13513.513513513511
1.0E-6,60,6.0E7
2.0E-6,1514,7.57E8
4.0E-6,1514,3.785E8
1.21E-4,1514,1.2512396694214877E7
1.44E-4,1514,1.0513888888888888E7
1.22E-4,1514,1.240983606557377E7
1.23E-4,1514,1.2308943089430893E7
1.25E-4,1514,1.2112E7
1.22E-4,1514,1.240983606557377E7
1.23E-4,1514,1.2308943089430893E7
2.28E-4,1514,6640350.8771929825
0.001006,60,59642.14711729623
0.004988,60,12028.869286287088
0.0032,60,18750.0
1.0E-6,60,6.0E7
5.26E-4,60,114068.44106463878
1.0E-6,60,6.0E7
1.0E-6,60,6.0E7
2.63E-4,60,228136.88212927757
1.0E-6,1514,1.514E9
0.004338,1514,349008.75979714154
4.0E-6,1514,3.785E8
1.0E-6,1514,1.514E9
6.53E-4,60,91883.61408882082
0.001031,60,58195.926285160036
0.00552,60,10869.565217391304
3.62E-4,60,165745.85635359114
3.0E-6,1514,5.046666666666666E8
2.0E-6,1514,7.57E8
0.002311,1514,655127.6503678061
3.0E-6,1514,5.046666666666666E8
9.9E-5,1514,1.5292929292929294E7
2.77E-4,1514,5465703.971119134
2.0E-6,1514,7.57E8
9.6E-5,1514,1.5770833333333332E7
2.73E-4,1514,5545787.545787545
2.0E-6,1514,7.57E8
0.007134,60,8410.428931875525
2.0E-6,60,3.0E7
6.19E-4,60,96930.53311793215
1.0E-6,60,6.0E7
3.2E-4,60,187499.99999999997
1.0E-6,60,6.0E7
3.64E-4,60,164835.16483516482
1.16E-4,1514,1.3051724137931034E7
0.001965,1514,770483.4605597964
1.2E-4,1514,1.2616666666666666E7
0.003462,1514,437319.4685153091
1.22E-4,1514,1.240983606557377E7
0.004636,60,12942.191544434856
1.04E-4,60,576923.076923077
3.34E-4,60,179640.71856287424
1.05E-4,1514,1.4419047619047618E7
1.24E-4,1514,1.2209677419354837E7
1.22E-4,1514,1.240983606557377E7
1.23E-4,1514,1.2308943089430893E7
1.23E-4,1514,1.2308943089430893E7
1.3E-4,1514,1.1646153846153848E7
1.15E-4,1514,1.3165217391304348E7
1.25E-4,1514,1.2112E7
1.22E-4,1514,1.240983606557377E7
1.18E-4,1514,1.2830508474576272E7
1.41E-4,1514,1.073758865248227E7
1.88E-4,60,319148.9361702128
4.8E-4,60,125000.0
2.12E-4,60,283018.8679245283
1.98E-4,60,303030.30303030304
1.08E-4,1514,1.4018518518518519E7
0.004716,1514,321034.77523324854
1.2E-4,1514,1.2616666666666666E7
1.24E-4,1514,1.2209677419354837E7
1.24E-4,1514,1.2209677419354837E7
2.25E-4,1514,6728888.888888889
1.0E-6,1514,1.514E9
1.91E-4,1514,7926701.570680628
1.51E-4,1514,1.0026490066225166E7
2.14E-4,1514,7074766.355140187
2.91E-4,1514,5202749.1408934705
2.16E-4,1514,7009259.259259259
2.0E-6,1514,7.57E8
2.14E-4,1514,7074766.355140187
2.0E-6,1514,7.57E8
0.004083,60,14695.077149155033
3.13E-4,60,191693.29073482426
0.005205,60,11527.377521613831
1.0E-6,60,6.0E7
1.0E-6,60,6.0E7
2.55E-4,60,235294.1176470588
4.79E-4,60,125260.96033402924
1.0E-6,60,6.0E7
2.51E-4,60,239043.82470119523
1.0E-6,60,6.0E7
4.0E-6,1514,3.785E8
3.24E-4,1514,4672839.50617284
1.36E-4,1514,1.113235294117647E7
0.003905,66,16901.408450704224
2.71E-4,66,243542.43542435428
5.57E-4,66,118491.921005386
3.39E-4,1514,4466076.696165192
4.0E-6,1514,3.785E8
1.21E-4,66,545454.5454545454
8.7E-5,1514,1.7402298850574713E7
4.8E-5,1514,3.1541666666666664E7
4.76E-4,1514,3180672.268907563
4.0E-6,1514,3.785E8
1.9E-4,1514,7968421.052631578
4.5E-5,1514,3.364444444444444E7
2.52E-4,1514,6007936.507936508
4.0E-6,1514,3.785E8
1.95E-4,1514,7764102.564102564
1.45E-4,1514,1.0441379310344828E7
1.0E-6,1514,1.514E9
2.05E-4,1514,7385365.853658536
2.0E-6,66,3.3E7
5.93E-4,66,111298.48229342328
2.96E-4,66,222972.972972973
1.0E-6,66,6.6E7
4.79E-4,66,137787.05636743215
3.16E-4,66,208860.7594936709
1.0E-6,66,6.6E7
1.0E-6,66,6.6E7
2.72E-4,66,242647.05882352943
1.0E-6,66,6.6E7
2.6E-4,66,253846.15384615387
2.0E-6,1514,7.57E8
0.001163,1514,1301805.674978504
4.0E-6,1514,3.785E8
2.18E-4,1514,6944954.128440366
1.0E-6,1514,1.514E9
5.85E-4,1514,2588034.188034188
2.0E-6,1514,7.57E8
5.95E-4,1514,2544537.8151260503
4.0E-6,1514,3.785E8
1.86E-4,1514,8139784.946236559
1.89E-4,1514,8010582.01058201
5.87E-4,1514,2579216.354344123
0.014777,66,4466.40048724369
1.0E-6,66,6.6E7
5.86E-4,66,112627.98634812285
1.0E-6,60,6.0E7
2.7E-4,60,222222.22222222222
1.0E-6,60,6.0E7
1.0E-6,60,6.0E7
3.15E-4,60,190476.19047619047
0.01164,60,5154.639175257732
2.0E-6,60,3.0E7
6.76E-4,60,88757.39644970415
1.0E-6,60,6.0E7
1.0E-6,60,6.0E7
2.27E-4,60,264317.1806167401
1.0E-6,60,6.0E7
2.94E-4,60,204081.63265306124
1.0E-6,60,6.0E7
1.0E-6,60,6.0E7
1.9E-4,60,315789.4736842105
1.0E-6,60,6.0E7
2.89E-4,60,207612.45674740485
1.86E-4,1514,8139784.946236559
5.29E-4,1514,2862003.780718337
2.07E-4,1514,7314009.661835749
1.97E-4,1514,7685279.18781726
2.0E-6,1514,7.57E8
4.4E-5,1514,3.440909090909091E7
0.003447,1514,439222.5123295619
1.0E-6,1514,1.514E9
1.88E-4,1514,8053191.489361702
1.79E-4,1514,8458100.558659218
2.23E-4,1514,6789237.668161435
2.0E-6,1514,7.57E8
1.0E-6,60,6.0E7
1.0E-6,60,6.0E7
6.39E-4,60,93896.71361502347
1.0E-6,60,6.0E7
2.66E-4,60,225563.9097744361
1.0E-6,60,6.0E7
0.004014,1514,377179.87045341305
2.0E-6,1514,7.57E8
0.007033,60,8531.210009953078
4.0E-6,1514,3.785E8
2.12E-4,1514,7141509.433962264
1.61E-4,1514,9403726.708074534
2.0E-6,1514,7.57E8
1.99E-4,1514,7608040.201005025
1.93E-4,1514,7844559.585492228
6.2E-5,1514,2.4419354838709675E7
3.6E-4,1514,4205555.555555555
1.0E-6,1514,1.514E9
2.0E-4,1514,7570000.0
3.5E-4,1514,4325714.285714285
0.009986,60,6008.411776487082
3.88E-4,60,154639.17525773196
1.0E-6,60,6.0E7
3.14E-4,60,191082.8025477707
1.0E-6,60,6.0E7
3.24E-4,60,185185.18518518517
1.0E-6,1514,1.514E9
9.4E-5,1514,1.6106382978723405E7
1.39E-4,1514,1.0892086330935253E7
1.24E-4,1514,1.2209677419354837E7
1.78E-4,1514,8505617.97752809
1.25E-4,1514,1.2112E7
1.48E-4,1514,1.022972972972973E7
9.7E-5,1514,1.5608247422680413E7
1.24E-4,1514,1.2209677419354837E7
1.3E-4,1514,1.1646153846153848E7
1.15E-4,1514,1.3165217391304348E7
1.25E-4,1514,1.2112E7
4.98E-4,1514,3040160.6425702814
1.22E-4,1514,1.240983606557377E7
1.0E-6,60,6.0E7
1.89E-4,60,317460.31746031746
1.0E-6,60,6.0E7
1.95E-4,60,307692.3076923077
4.62E-4,60,129870.12987012987
3.7E-5,60,1621621.6216216218
1.11E-4,1514,1.363963963963964E7
1.0E-6,1514,1.514E9
2.23E-4,1514,6789237.668161435
4.0E-6,1514,3.785E8
2.38E-4,1514,6361344.537815126
2.06E-4,1514,7349514.563106797
2.0E-6,1514,7.57E8
1.99E-4,1514,7608040.201005025
5.32E-4,1514,2845864.661654135
1.0E-6,1514,1.514E9
2.15E-4,1514,7041860.465116279
1.96E-4,1514,7724489.795918368
1.8E-4,1514,8411111.11111111
4.0E-6,1514,3.785E8
3.37E-4,1514,4492581.602373887
1.08E-4,1514,1.4018518518518519E7
0.007747,60,7744.93352265393
6.37E-4,60,94191.52276295134
1.0E-6,60,6.0E7
1.0E-6,60,6.0E7
2.66E-4,60,225563.9097744361
1.0E-6,60,6.0E7
3.22E-4,60,186335.40372670806
1.0E-6,60,6.0E7
2.7E-4,60,222222.22222222222
1.0E-6,1514,1.514E9
8.65E-4,1514,1750289.0173410405
4.0E-6,1514,3.785E8
2.16E-4,1514,7009259.259259259
1.68E-4,1514,9011904.761904763
2.0E-6,1514,7.57E8
1.79E-4,1514,8458100.558659218
4.6E-5,1514,3.291304347826087E7
2.49E-4,1514,6080321.285140563
4.0E-6,1514,3.785E8
1.84E-4,1514,8228260.869565218
